Channel,Raw,Smoothed
3554,3,2
3555,2,2
3556,0,2
3557,3,2
3558,2,2
3559,4,2
3560,2,2
3561,3,2
3562,0,1
3563,2,2
3564,3,1
3565,2,1
3566,4,1
3567,2,1
3568,2,1
3569,1,1
3570,2,1
3571,1,1
3572,1,1
3573,1,1
3574,0,1
3575,0,1
3576,1,1
3577,1,1
3578,2,1
3579,2,1
3580,5,1
3581,1,1
3582,4,1
3583,2,1
3584,4,1
3585,2,2
3586,2,2
3587,2,2
3588,2,2
3589,2,2
3590,2,2
3591,2,2
3592,2,1
3593,2,1
3594,0,2
3595,3,2
3596,3,2
3597,3,2
3598,0,1
3599,2,1
3600,2,1
3601,0,1
3602,0,1
3603,3,1
3604,5,1
3605,3,1
3606,4,1
3607,0,1
3608,0,1
3609,1,1
3610,1,1
3611,2,1
3612,3,1
3613,2,1
3614,1,1
3615,1,1
3616,0,1
3617,0,1
3618,6,1
3619,1,1
3620,2,1
3621,1,1
3622,1,1
3623,2,1
3624,0,1
3625,4,1
3626,0,1
3627,1,1
3628,1,1
3629,2,1
3630,1,1
3631,1,1
3632,0,1
3633,1,1
3634,0,1
3635,2,1
3636,4,1
3637,1,1
3638,1,1
3639,1,1
3640,0,1
3641,3,1
3642,1,1
3643,2,1
3644,1,1
3645,0,1
3646,4,1
3647,2,1
3648,1,1
3649,3,1
3650,4,1
3651,2,1
3652,2,1
3653,2,1
3654,1,1
3655,1,1
3656,2,1
3657,1,1
3658,3,1
3659,1,1
3660,1,1
3661,2,1
3662,2,1
3663,1,1
3664,0,1
3665,1,1
3666,2,1
3667,1,1
3668,2,1
3669,2,1
3670,5,1
3671,3,1
3672,0,1
3673,0,1
3674,1,1
3675,0,1
3676,0,1
3677,2,1
3678,1,1
3679,1,1
3680,5,1
3681,1,1
3682,3,1
3683,3,1
3684,3,1
3685,0,1
3686,2,1
3687,3,1
3688,3,1
3689,1,1
3690,1,1
3691,1,1
3692,2,1
3693,0,1
3694,3,1
3695,2,1
3696,1,1
3697,3,1
3698,1,1
3699,0,1
3700,3,1
3701,0,1
3702,3,1
3703,2,1
3704,3,1
3705,2,1
3706,3,1
3707,1,1
3708,1,1
3709,1,1
3710,3,2
3711,3,1
3712,2,2
3713,1,2
3714,1,2
3715,2,2
3716,1,2
3717,1,2
3718,3,2
3719,4,2
3720,2,2
3721,2,2
3722,2,2
3723,2,2
3724,4,2
3725,1,2
3726,5,2
3727,2,2
3728,1,2
3729,2,2
3730,1,2
3731,1,2
3732,2,2
3733,5,2
3734,2,2
3735,3,2
3736,2,2
3737,0,2
3738,0,2
3739,5,2
3740,2,2
3741,2,2
3742,1,2
3743,2,2
3744,2,2
3745,2,2
3746,7,2
3747,2,2
3748,4,2
3749,3,2
3750,3,2
3751,5,2
3752,0,2
3753,1,2
3754,4,2
3755,2,2
3756,2,2
3757,3,2
3758,2,2
3759,3,2
3760,1,2
3761,3,2
3762,2,2
3763,1,2
3764,3,2
3765,4,2
3766,4,2
3767,2,2
3768,2,2
3769,3,2
3770,2,2
3771,2,2
3772,3,2
3773,5,2
3774,1,2
3775,2,2
3776,4,2
3777,0,2
3778,4,2
3779,0,2
3780,0,2
3781,3,2
3782,3,2
3783,2,2
3784,3,2
3785,2,2
3786,2,2
3787,2,2
3788,4,2
3789,5,2
3790,3,2
3791,1,2
3792,1,2
3793,2,2
3794,2,2
3795,2,2
3796,1,2
3797,9,2
3798,1,3
3799,5,3
3800,3,2
3801,3,2
3802,6,2
3803,1,2
3804,3,2
3805,1,2
3806,2,2
3807,5,2
3808,5,2
3809,3,2
3810,1,2
3811,0,2
3812,3,2
3813,2,2
3814,2,2
3815,2,2
3816,1,2
3817,0,2
3818,1,2
3819,0,1
3820,4,1
3821,2,1
3822,2,2
3823,3,2
3824,3,2
3825,1,1
3826,4,1
3827,2,1
3828,1,2
3829,0,2
3830,4,2
3831,4,1
3832,2,1
3833,2,1
3834,2,1
3835,0,1
3836,1,1
3837,2,1
3838,3,1
3839,0,2
3840,1,2
3841,1,2
3842,2,2
3843,0,1
3844,1,1
3845,2,1
3846,5,1
3847,5,2
3848,2,2
3849,4,2
3850,2,2
3851,2,2
3852,3,2
3853,1,2
3854,0,2
3855,1,2
3856,1,2
3857,5,2
3858,4,2
3859,1,2
3860,3,2
3861,3,2
3862,0,2
3863,4,2
3864,2,2
3865,2,2
3866,1,2
3867,2,2
3868,5,2
3869,2,2
3870,3,1
3871,3,1
3872,0,1
3873,2,2
3874,0,2
3875,1,2
3876,2,2
3877,2,2
3878,2,2
3879,2,2
3880,0,2
3881,0,2
3882,3,2
3883,4,2
3884,4,2
3885,3,2
3886,5,2
3887,1,2
3888,1,2
3889,5,2
3890,2,2
3891,3,2
3892,1,2
3893,0,2
3894,1,2
3895,3,1
3896,2,1
3897,2,1
3898,2,1
3899,5,1
3900,0,1
3901,1,1
3902,0,1
3903,1,1
3904,1,2
3905,1,2
3906,3,1
3907,3,1
3908,1,1
3909,0,1
3910,0,1
3911,3,1
3912,3,1
3913,5,1
3914,5,1
3915,2,1
3916,0,1
3917,2,1
3918,1,1
3919,2,1
3920,1,1
3921,0,1
3922,2,1
3923,0,1
3924,1,1
3925,2,1
3926,1,1
3927,0,1
3928,3,1
3929,1,1
3930,2,1
3931,1,1
3932,1,1
3933,2,1
3934,1,1
3935,2,1
3936,0,2
3937,0,2
3938,2,2
3939,0,1
3940,1,1
3941,1,1
3942,1,1
3943,6,1
3944,7,1
3945,6,1
3946,4,1
3947,1,1
3948,1,1
3949,0,1
3950,0,1
3951,0,1
3952,0,1
3953,0,1
3954,0,1
3955,0,0
3956,2,0
3957,0,0
3958,0,0
3959,0,0
3960,0,0
3961,0,0
3962,0,0
3963,0,0
3964,0,0
3965,0,0
3966,0,0
3967,0,0
3968,0,0
3969,0,0
3970,0,0
3971,0,0
3972,0,0
3973,0,0
3974,0,0
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,0,0
3980,0,0
3981,0,0
3982,0,0
3983,0,0
3984,0,0
3985,0,0
3986,0,0
3987,0,0
3988,0,0
3989,0,0
3990,0,0
3991,0,0
3992,0,0
3993,0,0
3994,0,0
3995,0,0
3996,0,0
3997,0,0
3998,0,0
3999,0,0
4000,0,0
4001,0,0
4002,0,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4010,0,0
4011,0,0
4012,0,0
4013,0,0
4014,0,0
4015,0,0
4016,0,0
4017,0,0
4018,0,0
4019,0,0
4020,0,0
4021,0,0
4022,0,0
4023,0,0
4024,0,0
4025,0,0
4026,0,0
4027,0,0
4028,0,0
4029,0,0
4030,0,0
4031,0,0
4032,0,0
4033,0,0
4034,0,0
4035,0,0
4036,0,0
4037,0,0
4038,0,0
4039,0,0
4040,0,0
4041,0,0
4042,0,0
4043,0,0
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4050,0,0
4051,0,0
4052,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,0,0
4060,0,0
4061,0,0
4062,0,0
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4072,0,0
4073,0,0
4074,0,0
4075,0,0
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4080,0,0
4081,0,0
4082,0,0
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,0,0
4088,0,0
4089,0,0
4090,0,0
4091,0,0
4092,0,0
4093,0,0
4094,0,0
4095,0,0
